"0","log_model_1 <- glm(left ~ ., data=hr_train, family = ""binomial"") # train model only use train data"
"0","summary(log_model_1)"
"1","
Call:
"
"1",""
"1","glm(formula = left ~ ., family = ""binomial"", data = hr_train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.1961  "
"1","-0.6653  "
"1","-0.4065  "
"1","-0.1265  "
"1"," 3.0613  "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)          "
"1"," -1.4850399"
"1","  0.2142090"
"1","  -6.933"
"1"," 4.13e-12"
"1"," ***"
"1","
satisfaction_level   "
"1"," -4.0302718"
"1","  0.1090503"
"1"," -36.958"
"1","  < 2e-16"
"1"," ***"
"1","
last_evaluation      "
"1","  0.6674489"
"1","  0.1663852"
"1","   4.011"
"1"," 6.03e-05"
"1"," ***"
"1","
number_project       "
"1"," -0.3006066"
"1","  0.0237294"
"1"," -12.668"
"1","  < 2e-16"
"1"," ***"
"1","
average_montly_hours "
"1","  0.0044653"
"1","  0.0005779"
"1","   7.727"
"1"," 1.10e-14"
"1"," ***"
"1","
time_spend_company   "
"1","  0.2611393"
"1","  0.0172705"
"1","  15.121"
"1","  < 2e-16"
"1"," ***"
"1","
Work_accident        "
"1"," -1.6109397"
"1","  0.1019955"
"1"," -15.794"
"1","  < 2e-16"
"1"," ***"
"1","
promotion_last_5years"
"1"," -1.3396157"
"1","  0.2727342"
"1","  -4.912"
"1"," 9.02e-07"
"1"," ***"
"1","
saleshr              "
"1","  0.1229131"
"1","  0.1463451"
"1","   0.840"
"1"," 0.400973"
"1","    "
"1","
salesIT              "
"1"," -0.1733550"
"1","  0.1356936"
"1","  -1.278"
"1"," 0.201409"
"1","    "
"1","
salesmanagement      "
"1"," -0.4894852"
"1","  0.1782393"
"1","  -2.746"
"1"," 0.006029"
"1"," ** "
"1","
salesmarketing       "
"1"," -0.0702566"
"1","  0.1480038"
"1","  -0.475"
"1"," 0.635004"
"1","    "
"1","
salesproduct_mng     "
"1"," -0.0728058"
"1","  0.1441367"
"1","  -0.505"
"1"," 0.613477"
"1","    "
"1","
salesRandD           "
"1"," -0.5765781"
"1","  0.1612926"
"1","  -3.575"
"1"," 0.000351"
"1"," ***"
"1","
salessales           "
"1"," -0.0302624"
"1","  0.1130521"
"1","  -0.268"
"1"," 0.788942"
"1","    "
"1","
salessupport         "
"1","  0.0261123"
"1","  0.1210776"
"1","   0.216"
"1"," 0.829248"
"1","    "
"1","
salestechnical       "
"1","  0.0762888"
"1","  0.1176470"
"1","   0.648"
"1"," 0.516691"
"1","    "
"1","
salarylow            "
"1","  1.9008969"
"1","  0.1405086"
"1","  13.529"
"1","  < 2e-16"
"1"," ***"
"1","
salarymedium         "
"1","  1.3729267"
"1","  0.1412635"
"1","   9.719"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 13112  on 11999  degrees of freedom
"
"1",""
"1","Residual deviance: 10310  on 11981  degrees of freedom
"
"1","AIC: "
"1",""
"1","10348"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
